Modes,CC
2.0,0.0035422788497671475
3.0,0.007070626646677571
4.0,0.09768983470854706
5.0,0.01344102496589722
6.0,0.050306021280494224
7.0,0.023109096719540298
8.0,0.021365189794867553
9.0,0.09013086103753912
10.0,0.08764023865763297
11.0,0.046776464032190254
12.0,0.041933451314785354
13.0,0.04097373074713643
14.0,0.05209989583845425
15.0,0.07410481954828342
16.0,0.05127363271512705
17.0,0.049212210819173936
18.0,0.059382330435180854
19.0,0.04870506460754211
20.0,0.04906677013140802
21.0,0.05208188352746363
22.0,0.06359502022156731
23.0,0.05780215248983462
24.0,0.05721872366197098
25.0,0.06050961928993771
26.0,0.03187312572810677
27.0,0.011836212186610538
28.0,-0.00423152252693077
29.0,-0.01790028366575053
30.0,-0.029014886035064618
31.0,-0.03798184323798616
32.0,-0.04564300725389886
33.0,-0.05294935459603367
34.0,-0.05946859432309572
35.0,-0.04897655988495425
36.0,-0.03824706937509057
37.0,-0.027049451535514996
38.0,-0.015203518119068518
39.0,-0.0026878286876398975
40.0,0.010546793644795936
41.0,0.024600216179122062
42.0,0.03878077121352986
43.0,0.054305236615117075
44.0,0.06940235554477589
45.0,0.08578343480252526
46.0,0.10371604962999798
47.0,0.10197088034451567
48.0,0.10068477025464756
49.0,0.09974199512755726
50.0,0.099063764921562
51.0,0.09770220185183767
52.0,0.09676598814142687
53.0,0.09610701915240347
54.0,0.09527538092375026
55.0,0.09488172484141916
56.0,0.09356953704879667
57.0,0.09246286292272589
58.0,0.0915343110054752
59.0,0.09066713083087034
60.0,0.08996177124051544
61.0,0.08939861978244158
62.0,0.095410859521567
63.0,0.10123222804409797
64.0,0.10738393636372046
65.0,0.11341679219752601
66.0,0.11945821843746368
67.0,0.1248934361447699
68.0,0.13026613855090702
69.0,0.13559503991081934
70.0,0.14086593820579243
71.0,0.14610606275265692
72.0,0.1514079557702516
73.0,0.1567822054089515
74.0,0.1582539658428702
75.0,0.15986612774757822
76.0,0.16160963529365027
77.0,0.1628268443574039
78.0,0.16409435062561634
79.0,0.16540814457824451
80.0,0.16647967357949017
81.0,0.1676228878486439
82.0,0.1687332921081306
83.0,0.16990927097169398
84.0,0.17094909680722367
85.0,0.17208599052711737
86.0,0.1732318450249658
87.0,0.17436567594187413
88.0,0.17559220273321802
89.0,0.17192115874545658
90.0,0.1683090977900507
91.0,0.16475838280868338
92.0,0.16116057807496467
93.0,0.15768068775534888
94.0,0.15421327305793645
95.0,0.15072287264546855
96.0,0.14736677763185696
97.0,0.14407266074523994
98.0,0.14114910643735065
99.0,0.13819399803347057
100.0,0.13534468962015891
101.0,0.13255468264659442
102.0,0.1297912679794578
103.0,0.12714004508572344
104.0,0.12446690094058468
105.0,0.12188255450671846
106.0,0.11938291919945158
107.0,0.12335907338841107
108.0,0.12738459587249593
109.0,0.13138369234118816
110.0,0.13545431162274332
111.0,0.13956330714031234
112.0,0.14354626104445986
113.0,0.14755935383864918
114.0,0.15162816010480334
115.0,0.1556895613299091
116.0,0.15922708283875756
117.0,0.16275450612475548
118.0,0.16625895538109484
119.0,0.16975259442972485
120.0,0.1731907905150381
121.0,0.17660557017018638
122.0,0.17999622507138124
123.0,0.18319386826304215
124.0,0.18637571947498194
125.0,0.18950686631363323
126.0,0.1926279757356975
127.0,0.19572177435636567
128.0,0.1987524270317847
129.0,0.20175423924196464
130.0,0.20472703121768598
131.0,0.20616906534332
132.0,0.20759118541532234
133.0,0.20902461002550687
134.0,0.21044229882252855
135.0,0.2118488245461815
136.0,0.21322940062980641
137.0,0.21461279871378
138.0,0.2159989663036814
139.0,0.2173969558499891
140.0,0.21880322743896344
141.0,0.22018662131897607
142.0,0.22156524277657233
143.0,0.22289877965417199
144.0,0.22422426286836483
145.0,0.22554183441044132
146.0,0.22793507712586528
147.0,0.23030458863477732
148.0,0.23265417002332947
149.0,0.23498048832982465
150.0,0.23724640845440234
151.0,0.23949836833533333
152.0,0.24173632281733465
153.0,0.2439560540457566
154.0,0.2461795514600431
155.0,0.24835764427286114
156.0,0.25050341581900654
157.0,0.2526484939156833
158.0,0.2540607751034147
159.0,0.25544990893974984
160.0,0.2568162541797812
161.0,0.2580780842151619
162.0,0.25930592869303765
163.0,0.2604986053194485
164.0,0.26165844174590264
165.0,0.26272757505757127
166.0,0.26379213491704734
167.0,0.2647970775506197
168.0,0.2657728768650467
169.0,0.2667377765350338
170.0,0.2679341887674635
171.0,0.2690859327460177
172.0,0.27019191255207425
173.0,0.2708968496637549
174.0,0.2715874077127504
175.0,0.2722342541847613
176.0,0.2728953818355487
177.0,0.2734274259056185
178.0,0.27396604158487314
179.0,0.27445764696115615
180.0,0.27493882936665065
181.0,0.27542513609314806
182.0,0.276310034696206
183.0,0.27720870749182835
184.0,0.278094485524173
185.0,0.27893006771910456
186.0,0.27973709069492825
187.0,0.28052401197440346
188.0,0.28129859208837726
189.0,0.28204776946862065
190.0,0.2827715049053492
191.0,0.2856427026453681
192.0,0.2885049263766831
193.0,0.2913607640676893
194.0,0.29419096653309973
195.0,0.29684745880240143
196.0,0.2994908600568857
197.0,0.3020956811271095
198.0,0.3046768534769992
199.0,0.3072646884280158
200.0,0.309745465640555
201.0,0.31221122697285436
202.0,0.3146619700269851
203.0,0.31681863201640936
204.0,0.318955705791428
205.0,0.32108019433390367
206.0,0.3231864153992742
207.0,0.32517118744737217
208.0,0.32714180629390033
209.0,0.3290882726994041
210.0,0.33102442277600536
211.0,0.33294207483448046
212.0,0.3335387306594177
213.0,0.3341238749525971
214.0,0.334694913652341
215.0,0.33525482667356293
216.0,0.3355201907348536
217.0,0.33577072388362306
218.0,0.33600672365900885
219.0,0.33657071004622785
220.0,0.33712441740772053
221.0,0.3376761451328457
222.0,0.3382035584941116
223.0,0.3387289758820939
224.0,0.3390403636247497
225.0,0.33934654470757086
226.0,0.3396476060524974
227.0,0.3404020542525611
228.0,0.34115414592319193
229.0,0.3419038648682621
230.0,0.3426755893900101
231.0,0.343445064846454
232.0,0.3442043095861913
233.0,0.34495172141499425
234.0,0.3456981495972936
235.0,0.3460230335718346
236.0,0.34634675633761014
237.0,0.3466693106635323
238.0,0.3469995488131252
239.0,0.34732535788345104
240.0,0.34764628378088525
241.0,0.3479631714239645
242.0,0.34822365268011235
243.0,0.34848984930486143
244.0,0.3487268631847481
245.0,0.3489611316577383
246.0,0.3491902834666635
247.0,0.3498888629887448
248.0,0.3505816546773716
249.0,0.3512687339048489
250.0,0.35195399064883026
251.0,0.3526403124783563
252.0,0.35331969054371604
253.0,0.3539981496777149
254.0,0.3543083087344288
255.0,0.354618317195264
256.0,0.354926607261355
257.0,0.3552349737756392
258.0,0.3555378531444205
259.0,0.3558368143396739
260.0,0.3561364014003584
261.0,0.3564317904516951
262.0,0.35672479532229656
263.0,0.35703923942795673
264.0,0.35735165231323957
265.0,0.3576620485286776
266.0,0.357982578851185
267.0,0.3583037957005542
268.0,0.35862563710725576
269.0,0.3624294344212249
270.0,0.36623226570725603
271.0,0.3700405723562258
272.0,0.3738334870232702
273.0,0.3776314928265623
274.0,0.3813479391110528
275.0,0.3850597420296304
276.0,0.38876621758601076
277.0,0.3924611564947912
278.0,0.39607692185385796
279.0,0.3996856821900897
280.0,0.4032868272008657
281.0,0.4055301820266879
282.0,0.40775734572891903
283.0,0.40997163462319
284.0,0.4121756435719715
285.0,0.41529919232154683
286.0,0.41840969642273157
287.0,0.42149970191804775
288.0,0.4245782519883212
289.0,0.427220007674427
290.0,0.42984488431143075
291.0,0.4324527030177454
292.0,0.4344552522402329
293.0,0.436445355929025
294.0,0.43841844634483085
295.0,0.4403673793275997
296.0,0.442312309650069
297.0,0.4459226848328209
298.0,0.4495097518458274
299.0,0.4530728131532871
300.0,0.4556028608436803
301.0,0.4581079643980109
302.0,0.4605980897768279
303.0,0.4630529131581438
304.0,0.46549040411983594
305.0,0.4687843744660706
306.0,0.4720515678664901
307.0,0.47529144881290447
308.0,0.4780737365112685
309.0,0.4808236321425547
310.0,0.4835475568396804
311.0,0.48623853760586966
312.0,0.4890462597360799
313.0,0.49182143740622725
314.0,0.49456377282138947
315.0,0.49728409567474924
316.0,0.4999794813162288
317.0,0.5031262940267415
318.0,0.5059660917562464
319.0,0.5087739373453519
320.0,0.5115495305794189
321.0,0.5143255905682897
322.0,0.5170714563315969
323.0,0.5197697020218591
324.0,0.5224302797241897
325.0,0.5250562862154289
326.0,0.5253763443840498
327.0,0.5256871366210565
328.0,0.5259887648579165
329.0,0.5262669068686311
330.0,0.5265290267605192
331.0,0.5267753168070635
332.0,0.5270502120498224
333.0,0.5273148208340849
334.0,0.5275625226605815
335.0,0.527795608935909
336.0,0.5280193547896886
337.0,0.5284397819925264
338.0,0.5288350815297191
339.0,0.5292274995185209
340.0,0.5296236789785921
341.0,0.530003522766827
342.0,0.5301482776690479
343.0,0.5302816946613504
344.0,0.5304003572850832
345.0,0.5305080446877454
346.0,0.5307379190078689
347.0,0.530964506407284
348.0,0.5311818368564115
349.0,0.5313924901471576
350.0,0.532938075248513
351.0,0.5344664331924966
352.0,0.5359831954071755
353.0,0.5374915778710753
354.0,0.5389749907575059
355.0,0.5404419265343167
356.0,0.541905283653323
357.0,0.5433546245605894
358.0,0.544788661272302
359.0,0.547472514961759
360.0,0.550097117905844
361.0,0.5526625002816491
362.0,0.5527773764353208
363.0,0.5528837894911605
364.0,0.5529818885273361
365.0,0.5531707755030293
366.0,0.5533516403265752
367.0,0.5535262093907072
368.0,0.5536909836754238
369.0,0.5538497123439394
370.0,0.5536927894921051
371.0,0.555005773680275
372.0,0.5563095888532845
373.0,0.557604325491793
374.0,0.5588910593051368
375.0,0.5601651262368623
376.0,0.5614268406926278
377.0,0.5626753535473036
378.0,0.5631315149677463
379.0,0.563854072219361
380.0,0.5645756757838721
381.0,0.5652896903898067
382.0,0.5659983047454556
383.0,0.5667031972687334
384.0,0.5671259951884418
385.0,0.5675441496955415
386.0,0.5679577095339586
387.0,0.5687515218139975
388.0,0.5695409051936758
389.0,0.5703228661600497
390.0,0.5710998241788922
391.0,0.5718708312403777
392.0,0.5721062415102018
393.0,0.5723399964472987
394.0,0.5725721126881819
395.0,0.5727100977505064
396.0,0.5728445773964465
397.0,0.5729756049403064
398.0,0.5730737627907312
399.0,0.5731691894342973
400.0,0.5732616781070353
401.0,0.5733528519174446
402.0,0.573566116755017
403.0,0.5737771710904349
404.0,0.5739816652335173
405.0,0.5741859924606955
406.0,0.5743870259027791
407.0,0.5747696430929322
408.0,0.5751527232945115
409.0,0.5755258364426205
410.0,0.5758959940701375
411.0,0.576264302438931
412.0,0.5766699212366635
413.0,0.5770709600376016
414.0,0.5774679619042061
415.0,0.5778603527207237
416.0,0.5788133056973549
417.0,0.579759458268554
418.0,0.5806988737026948
419.0,0.5815681601748475
420.0,0.5824322815276892
421.0,0.5832893877081217
422.0,0.5841420500513597
423.0,0.5849039928849189
424.0,0.5856624268690002
425.0,0.5864173784232636
426.0,0.5859323004757144
427.0,0.5854347675420037
428.0,0.5849252115685747
429.0,0.5854527073724017
430.0,0.5859778215561833
431.0,0.5865005728682512
432.0,0.5871738683357947
433.0,0.5878440646410054
434.0,0.5885062956933331
435.0,0.589165733249125
436.0,0.5898204134370398
437.0,0.5902490021049512
438.0,0.5906722084183962
439.0,0.5910901070021777
440.0,0.5914308395247094
441.0,0.591768093043325
442.0,0.5920979077728191
443.0,0.5924206101237693
444.0,0.5927400789347456
445.0,0.5929531822894945
446.0,0.5932459400364669
447.0,0.5935343687137881
448.0,0.5938194947417863
449.0,0.5941016374304647
450.0,0.594249507184767
451.0,0.5943975734571003
452.0,0.5945458184885205
453.0,0.5947284591842408
454.0,0.5949082719601502
455.0,0.5950797383571291
456.0,0.5952437371126457
457.0,0.5954066872168708
458.0,0.5952487684702523
459.0,0.5950885219684653
460.0,0.5949277174262763
461.0,0.5947676772845675
462.0,0.5950105536959716
463.0,0.5952520368260328
464.0,0.5954921359980627
465.0,0.5956646546759898
466.0,0.5958365037629372
467.0,0.5960076625477686
468.0,0.5961758374412104
469.0,0.5963444540304363
470.0,0.5966541193214492
471.0,0.5969595918904138
472.0,0.597261023859462
473.0,0.5975599779070071
474.0,0.5978546411557678
475.0,0.5984072701079095
476.0,0.5989568316453455
477.0,0.5995033525843918
478.0,0.6000262196107886
479.0,0.6005415835681687
480.0,0.6010517217249264
481.0,0.6015489001519831
482.0,0.6020383477711765
483.0,0.6029568068999839
484.0,0.6033908053758759
485.0,0.6038229832389866
486.0,0.6042525445846992
487.0,0.6046803151882252
488.0,0.6048901015517092
489.0,0.6050970552280661
490.0,0.6053012152757434
491.0,0.6050951362769782
492.0,0.6048874933586261
493.0,0.6046783420983319
494.0,0.6042728387066314
495.0,0.6038675728068257
496.0,0.6034625855826787
497.0,0.6038323888178525
498.0,0.6041968536364946
499.0,0.6045554787027703
500.0,0.6049089492664528
501.0,0.6052014436862846
502.0,0.6054920253359048
503.0,0.605781793443368
504.0,0.606069813130968
505.0,0.6063560719103024
506.0,0.6060978872284365
507.0,0.6058377072409175
508.0,0.6055754830330184
509.0,0.6053113578575148
510.0,0.6054442618621947
511.0,0.6055767153967045
512.0,0.6057082752216115
513.0,0.6058374622977432
514.0,0.6059667219509843
515.0,0.6066833618308201
516.0,0.6073958873715601
517.0,0.6081043278743863
518.0,0.6087197667398627
519.0,0.6093295114540459
520.0,0.6099301799580522
521.0,0.6105314871182036
522.0,0.6111240483622873
523.0,0.6117371225582564
524.0,0.6123454180433283
525.0,0.6129484926249067
526.0,0.61354651823321
527.0,0.6140343405276374
528.0,0.6145189617004461
529.0,0.6150004095378373
530.0,0.6158865179480592
531.0,0.6167656979679824
532.0,0.6176379904042553
533.0,0.6184612723212958
534.0,0.6192774354849984
535.0,0.6200863556035359
536.0,0.620888250392147
537.0,0.6216293229679231
538.0,0.6223639457414257
539.0,0.623093870051755
540.0,0.6238158090950624
541.0,0.6245326313124987
542.0,0.6250702306042961
543.0,0.6256040305191961
544.0,0.6261339452970119
545.0,0.6266610024160699
546.0,0.627183910613857
547.0,0.6277150209799315
548.0,0.6282428979414486
549.0,0.6287675677523814
550.0,0.6292452057176097
551.0,0.6297199462508365
552.0,0.6301918129807417
553.0,0.6306031374779906
554.0,0.6310128817067192
555.0,0.6314198856828087
556.0,0.6318245009630407
557.0,0.6322879835820692
558.0,0.6327484497430849
559.0,0.6332051743461004
560.0,0.6336583066339648
561.0,0.634108350412695
562.0,0.6346601101941999
563.0,0.6352090834279764
564.0,0.6357542206415224
565.0,0.6362934779973447
566.0,0.6367972219046232
567.0,0.6372984856425941
568.0,0.6377932921170101
569.0,0.638286697116977
570.0,0.6387750759395084
571.0,0.6392739752180226
572.0,0.6397688523924157
573.0,0.6402597405042314
574.0,0.6406986002099752
575.0,0.6411330920894203
576.0,0.6415664438802697
577.0,0.6419943417072367
578.0,0.6424194470669459
579.0,0.6428518153360391
580.0,0.6432830573113678
581.0,0.6437093889151361
582.0,0.6441315577501193
583.0,0.6445529757356302
584.0,0.64492958659654
585.0,0.6453046367269841
586.0,0.6456776698610507
587.0,0.6460482384933461
588.0,0.6464629112338001
589.0,0.6468740519222739
590.0,0.6472816886167528
591.0,0.6476377852914711
592.0,0.6479911438737932
593.0,0.6483418573105081
594.0,0.6486898824645931
595.0,0.6490620330868436
596.0,0.6494328579143175
597.0,0.6498023640442658
598.0,0.6499652461949204
599.0,0.6501269805619759
600.0,0.6502875785959749
601.0,0.6505130709652863
602.0,0.6507369192313995
603.0,0.6509591381694493
604.0,0.6511546201541866
605.0,0.6513492741752495
606.0,0.6515420538256235
607.0,0.6517329261804987
608.0,0.6519228445886043
609.0,0.652176484937003
610.0,0.6524279633224107
611.0,0.652677903805165
612.0,0.6529268059269152
613.0,0.6532344381130502
614.0,0.6534776602964543
615.0,0.6537198048129996
616.0,0.6539608791053503
617.0,0.6542072536531435
618.0,0.6544522357460066
619.0,0.6546955925256452
620.0,0.6549380108163293
621.0,0.6551327509192076
622.0,0.6553266304199684
623.0,0.6555190396949545
624.0,0.6557110987213368
625.0,0.6559022065968398
626.0,0.6561057558675611
627.0,0.6563087436431965
628.0,0.6565111710019153
629.0,0.6565075843413549
630.0,0.6564753191165281
631.0,0.6564428102526169
632.0,0.6564070880873317
633.0,0.6563706209043382
634.0,0.6563330994144805
635.0,0.6563014931808181
636.0,0.6562693431078018
637.0,0.656236657976103
638.0,0.6561913582788842
639.0,0.656145241581396
640.0,0.6560983207153411
641.0,0.6560748798082201
642.0,0.6560508219958076
643.0,0.6560261015228676
644.0,0.655999663442354
645.0,0.6559729944444637
646.0,0.6559528530933009
647.0,0.6559943122426041
648.0,0.6560330319533633
649.0,0.656069042993706
650.0,0.6560996072387887
651.0,0.656127105850655
652.0,0.6561515755350992
653.0,0.6562237988777639
654.0,0.6562925691857296
655.0,0.6563585197813043
656.0,0.6564209663046983
657.0,0.6564802973263256
658.0,0.656511932489638
659.0,0.6565403754710094
660.0,0.6565662996091399
661.0,0.6565891068941934
662.0,0.6566232256935438
663.0,0.656654227253491
664.0,0.6566836448576614
665.0,0.6567106129547627
666.0,0.6567351614748498
667.0,0.6567352674555594
668.0,0.6567339552613751
669.0,0.6567308668671803
670.0,0.6567261494963371
671.0,0.6567508506209131
672.0,0.6567739158991358
673.0,0.6567953645344946
674.0,0.6568065048627731
675.0,0.6568160403136152
676.0,0.6568239903484394
677.0,0.6567367576530949
678.0,0.6566474560835245
679.0,0.6565547316237607
680.0,0.6564570811445124
681.0,0.6563286299250847
682.0,0.6561942170651356
683.0,0.656058376215798
684.0,0.6559166645304151
685.0,0.6557721125538258
686.0,0.6557253465046169
687.0,0.6556771239156792
688.0,0.6556285567282106
689.0,0.6555765481800385
690.0,0.6555241778069503
691.0,0.6554050584073203
692.0,0.6552836619019409
693.0,0.6551600198986325
694.0,0.6550689949467965
695.0,0.6549761651426693
696.0,0.6548813174823475
697.0,0.6547847226915142
698.0,0.6547401822362662
699.0,0.6546948646858638
700.0,0.6546487801462431
701.0,0.6545805058675235
702.0,0.6545103515379554
703.0,0.6544383346252273
704.0,0.6543646283080266
705.0,0.6542651343986158
706.0,0.6541633174201182
707.0,0.6540625962834096
708.0,0.6539595160080679
709.0,0.6538541467781421
710.0,0.653730408930738
711.0,0.653605119536065
712.0,0.6534783023274015
713.0,0.65337786492277
714.0,0.6532767506699968
715.0,0.6531749714875172
716.0,0.6530754178309782
717.0,0.6529749381469176
718.0,0.6528733532745897
719.0,0.6527712980108006
720.0,0.6526681528212513
721.0,0.6525417760389332
722.0,0.652414709652018
723.0,0.6522866182172992
724.0,0.6521577474097272
725.0,0.6519924834333757
726.0,0.6518265689840582
727.0,0.6516600203682488
728.0,0.6514842111884206
729.0,0.6513082300674076
730.0,0.6511302360664245
731.0,0.6509521204661746
732.0,0.6507731372489538
733.0,0.6505680061874186
734.0,0.6503402217452835
735.0,0.6501112818989606
736.0,0.6498812168919301
737.0,0.6501966868502934
738.0,0.6505106798300887
739.0,0.6508240774799785
740.0,0.651135374425962
741.0,0.6514095353749276
742.0,0.6516829214400712
743.0,0.6519555359647151
744.0,0.6522465649863314
745.0,0.6525351823613142
746.0,0.6528228838040855
747.0,0.6531092199116365
748.0,0.6533934315373433
749.0,0.6536537399087163
750.0,0.6539125249863706
751.0,0.6541697830404383
752.0,0.6544255381374929
753.0,0.6546744000733048
754.0,0.6549211047805944
755.0,0.6551685037531799
756.0,0.6554132346558666
757.0,0.6556569848104531
758.0,0.6558601636982967
759.0,0.6560626440848378
760.0,0.6562644298396729
761.0,0.6565146819211463
762.0,0.6567637195130617
763.0,0.6570111365170198
764.0,0.6572572765840191
765.0,0.6574768080588398
766.0,0.6576952182255615
767.0,0.6579116324343719
768.0,0.6581280539012474
769.0,0.6583427067232995
770.0,0.6585361108803977
771.0,0.6587285371777407
772.0,0.6589199912514083
773.0,0.6590902014337202
774.0,0.6592593407704302
775.0,0.6594277670353222
776.0,0.659596049980074
777.0,0.6597632488307966
778.0,0.6598776385819722
779.0,0.6599913240166283
780.0,0.660104308627283
781.0,0.6602809132131577
782.0,0.6604568051540338
783.0,0.6606315533522038
784.0,0.6608054505949164
785.0,0.6609456367573433
786.0,0.661085071976903
787.0,0.6612232765391768
788.0,0.6613609030527319
789.0,0.6614975763856282
790.0,0.6616228317202507
791.0,0.6617474189240251
792.0,0.661871341604898
793.0,0.6619857874744564
794.0,0.6620997412545298
795.0,0.662212708707679
796.0,0.6623255425304215
797.0,0.6624488317007345
798.0,0.6625713958340048
799.0,0.6626932386954489
800.0,0.6629227910059936
